Order ID;Product Category;Quantity; Unit Price ;Total Price;Order Date;Delivery Date;Location;Supplier;Status
ORD-00193;Clothing;455; $232.35 ; $105,719.25 ;2024-10-04;2023-12-19;Chicago;Supplier D;Delivered
ORD-00008;Electronics;296; $196.33 ; $58,113.68 ;2023-02-05;2024-05-28;San Francisco;Supplier C;Delivered
ORD-00019;Electronics;394; $642.76 ; $253,247.44 ;2023-08-16;2023-12-04;San Francisco;Supplier D;Delivered
ORD-00046;Electronics;476; $753.11 ; $358,480.36 ;2023-01-08;2023-12-22;Miami;Supplier E;Delivered
ORD-00052;Electronics;129; $905.81 ; $116,849.49 ;2023-03-13;2024-05-07;Chicago;Supplier C;Delivered
ORD-00054;Electronics;288; $14.62 ; $4,210.56 ;2024-11-16;2024-06-20;San Francisco;Supplier E;Delivered
ORD-00056;Electronics;187; $899.49 ; $168,204.63 ;2024-11-29;2023-10-05;San Francisco;Supplier B;Delivered
ORD-00154;Electronics;390; $635.58 ; $247,876.20 ;2023-12-11;2023-05-10;Los Angeles;Supplier C;Delivered
ORD-00188;Electronics;235; $645.12 ; $151,603.20 ;2023-02-17;2024-01-08;Chicago;Supplier D;Delivered
ORD-00041;Food;30; $54.89 ; $1,646.70 ;2024-01-26;2024-12-15;Miami;Supplier B;Delivered
ORD-00048;Food;190; $288.56 ; $54,826.40 ;2024-10-09;2024-02-26;Los Angeles;Supplier C;Delivered
ORD-00088;Food;371; $169.22 ; $62,780.62 ;2024-12-15;2023-04-10;Miami;Supplier E;Delivered
ORD-00091;Food;168; $340.81 ; $57,256.08 ;2023-08-05;2024-08-07;Chicago;Supplier C;Delivered
ORD-00139;Food;283; $18.61 ; $5,266.63 ;2023-03-14;2023-06-24;New York;Supplier D;Delivered
ORD-00143;Food;396; $791.06 ; $313,259.76 ;2023-09-21;2024-12-26;Miami;Supplier C;Delivered
ORD-00152;Food;321; $720.12 ; $231,158.52 ;2024-11-08;2024-02-25;New York;Supplier E;Delivered
ORD-00168;Food;468; $825.57 ; $386,366.76 ;2024-09-18;2023-08-18;Los Angeles;Supplier C;Delivered
ORD-00173;Food;332; $67.90 ; $22,542.80 ;2024-12-07;2024-06-28;Dallas;Supplier D;Delivered
ORD-00191;Food;306; $532.90 ; $163,067.40 ;2024-01-28;2024-04-15;Chicago;Supplier A;Delivered
ORD-00200;Food;294; $230.03 ; $67,628.82 ;2024-10-18;2024-03-11;Miami;Supplier E;Delivered
ORD-00016;Furniture;186; $223.22 ; $41,518.92 ;2024-01-31;2024-01-19;New York;Supplier A;Delivered
ORD-00074;Furniture;116; $807.53 ; $93,673.48 ;2023-01-19;2023-02-05;San Francisco;Supplier D;Delivered
ORD-00097;Furniture;204; $941.76 ; $192,119.04 ;2023-03-01;2024-04-04;Los Angeles;Supplier B;Delivered
ORD-00110;Furniture;139; $310.09 ; $43,102.51 ;2023-04-04;2024-07-14;San Francisco;Supplier C;Delivered
ORD-00125;Furniture;279; $228.69 ; $63,804.51 ;2024-12-06;2023-07-26;San Francisco;Supplier A;Delivered
ORD-00183;Furniture;440; $984.11 ; $433,008.40 ;2024-02-24;2023-07-14;San Francisco;Supplier A;Delivered
ORD-00002;Pharmaceuticals;347; $741.96 ; $257,460.12 ;2023-03-09;2024-04-03;Chicago;Supplier A;Delivered
ORD-00043;Pharmaceuticals;62; $941.89 ; $58,397.18 ;2023-07-11;2024-03-25;Miami;Supplier A;Delivered
ORD-00072;Pharmaceuticals;227; $677.25 ; $153,735.75 ;2024-01-03;2024-09-08;Los Angeles;Supplier B;Delivered
ORD-00092;Pharmaceuticals;241; $24.29 ; $5,853.89 ;2023-02-10;2023-09-29;San Francisco;Supplier A;Delivered
ORD-00105;Pharmaceuticals;175; $283.26 ; $49,570.50 ;2024-06-28;2024-11-14;Dallas;Supplier E;Delivered
ORD-00114;Pharmaceuticals;24; $974.42 ; $23,386.08 ;2023-08-15;2024-06-25;San Francisco;Supplier D;Delivered
ORD-00124;Pharmaceuticals;404; $792.29 ; $320,085.16 ;2024-05-28;2024-09-16;San Francisco;Supplier D;Delivered
ORD-00164;Pharmaceuticals;113; $638.43 ; $72,142.59 ;2023-07-14;2024-06-10;Los Angeles;Supplier B;Delivered
ORD-00010;Automotive;190; $358.49 ; $68,113.10 ;2023-07-27;2024-06-29;Los Angeles;Supplier A;In Transit
ORD-00014;Automotive;203; $885.26 ; $179,707.78 ;2023-12-23;2023-04-21;Dallas;Supplier B;In Transit
ORD-00050;Automotive;60; $890.26 ; $53,415.60 ;2024-03-05;2023-05-01;Dallas;Supplier C;In Transit
ORD-00059;Automotive;401; $931.16 ; $373,395.16 ;2024-11-02;2024-07-24;San Francisco;Supplier C;In Transit
ORD-00076;Automotive;205; $247.76 ; $50,790.80 ;2024-06-18;2023-01-05;New York;Supplier D;In Transit
ORD-00077;Automotive;91; $805.09 ; $73,263.19 ;2024-02-07;2023-12-27;New York;Supplier E;In Transit
ORD-00081;Automotive;133; $753.02 ; $100,151.66 ;2023-08-04;2024-08-17;Miami;Supplier D;In Transit
ORD-00122;Automotive;2; $411.47 ; $822.94 ;2024-04-06;2023-12-31;Dallas;Supplier A;In Transit
ORD-00028;Clothing;127; $228.57 ; $29,028.39 ;2023-01-17;2024-04-01;Miami;Supplier B;In Transit
ORD-00030;Clothing;37; $516.59 ; $19,113.83 ;2024-06-03;2024-01-13;San Francisco;Supplier E;In Transit
ORD-00066;Clothing;461; $578.71 ; $266,785.31 ;2023-02-04;2024-07-04;Chicago;Supplier A;In Transit
ORD-00084;Clothing;33; $417.79 ; $13,787.07 ;2024-02-26;2023-12-28;Chicago;Supplier A;In Transit
ORD-00086;Clothing;4; $943.03 ; $3,772.12 ;2024-08-08;2023-10-30;Chicago;Supplier E;In Transit
ORD-00115;Clothing;447; $17.20 ; $7,688.40 ;2023-12-31;2024-01-07;Chicago;Supplier C;In Transit
ORD-00166;Clothing;375; $135.75 ; $50,906.25 ;2023-09-11;2024-08-03;Chicago;Supplier B;In Transit
ORD-00009;Electronics;438; $236.63 ; $103,643.94 ;2023-10-23;2023-08-04;Chicago;Supplier C;In Transit
ORD-00024;Electronics;124; $878.62 ; $108,948.88 ;2023-03-08;2024-07-22;Chicago;Supplier A;In Transit
ORD-00106;Electronics;265; $948.32 ; $251,304.80 ;2023-07-07;2024-07-13;Chicago;Supplier D;In Transit
ORD-00118;Electronics;44; $993.95 ; $43,733.80 ;2024-03-09;2024-08-16;Chicago;Supplier E;In Transit
ORD-00120;Electronics;157; $570.79 ; $89,614.03 ;2024-04-18;2024-07-28;New York;Supplier B;In Transit
ORD-00155;Electronics;24; $327.75 ; $7,866.00 ;2023-08-16;2023-10-06;Dallas;Supplier D;In Transit
ORD-00172;Electronics;346; $237.65 ; $82,226.90 ;2024-04-26;2024-11-17;Miami;Supplier C;In Transit
ORD-00174;Electronics;72; $50.12 ; $3,608.64 ;2023-08-25;2024-01-18;New York;Supplier A;In Transit
ORD-00180;Electronics;329; $641.30 ; $210,987.70 ;2023-02-09;2024-09-03;Dallas;Supplier B;In Transit
ORD-00181;Electronics;403; $566.76 ; $228,404.28 ;2024-10-06;2024-08-17;Miami;Supplier B;In Transit
ORD-00195;Electronics;47; $832.61 ; $39,132.67 ;2023-12-02;2023-03-17;Los Angeles;Supplier C;In Transit
ORD-00057;Food;182; $781.22 ; $142,182.04 ;2024-04-27;2024-08-05;San Francisco;Supplier B;In Transit
ORD-00060;Food;404; $702.77 ; $283,919.08 ;2024-11-08;2023-01-31;Chicago;Supplier B;In Transit
ORD-00100;Food;435; $422.96 ; $183,987.60 ;2023-03-23;2023-12-03;Dallas;Supplier D;In Transit
ORD-00149;Food;446; $104.86 ; $46,767.56 ;2023-03-19;2024-02-13;Chicago;Supplier A;In Transit
ORD-00157;Food;41; $611.44 ; $25,069.04 ;2024-04-26;2024-06-14;San Francisco;Supplier D;In Transit
ORD-00189;Food;252; $713.84 ; $179,887.68 ;2023-02-27;2024-11-29;New York;Supplier C;In Transit
ORD-00011;Furniture;274; $730.48 ; $200,151.52 ;2023-12-26;2023-10-22;Dallas;Supplier E;In Transit
ORD-00069;Furniture;357; $299.18 ; $106,807.26 ;2023-05-30;2023-11-23;Los Angeles;Supplier D;In Transit
ORD-00083;Furniture;458; $542.45 ; $248,442.10 ;2023-04-28;2023-06-29;Chicago;Supplier B;In Transit
ORD-00093;Furniture;387; $35.87 ; $13,881.69 ;2023-06-04;2024-10-13;New York;Supplier E;In Transit
ORD-00121;Furniture;136; $662.13 ; $90,049.68 ;2023-07-06;2023-05-16;Miami;Supplier A;In Transit
ORD-00146;Furniture;478; $325.17 ; $155,431.26 ;2024-06-25;2023-07-05;Miami;Supplier D;In Transit
ORD-00179;Furniture;32; $401.15 ; $12,836.80 ;2023-04-05;2024-10-20;Chicago;Supplier A;In Transit
ORD-00036;Pharmaceuticals;26; $653.88 ; $17,000.88 ;2024-10-11;2023-01-12;New York;Supplier B;In Transit
ORD-00039;Pharmaceuticals;357; $957.53 ; $341,838.21 ;2024-05-29;2024-07-12;Chicago;Supplier B;In Transit
ORD-00047;Pharmaceuticals;38; $539.95 ; $20,518.10 ;2023-07-25;2023-04-13;Dallas;Supplier A;In Transit
ORD-00089;Pharmaceuticals;465; $397.05 ; $184,628.25 ;2024-05-29;2023-01-22;New York;Supplier D;In Transit
ORD-00095;Pharmaceuticals;393; $372.05 ; $146,215.65 ;2024-04-16;2024-08-03;Los Angeles;Supplier A;In Transit
ORD-00156;Pharmaceuticals;126; $533.51 ; $67,222.26 ;2024-06-13;2024-09-07;San Francisco;Supplier B;In Transit
ORD-00186;Pharmaceuticals;230; $779.13 ; $179,199.90 ;2024-04-06;2023-03-26;Chicago;Supplier E;In Transit
